"CODGEO";"LIBGEO";"P15_POPH";"P15_POPF";"DEP";"SUPERFICIE";"POPTOTALE"
"35001";"Acigne";3224,56795495551;3296,43204504449;"35";30,08;6521
"35002";"Amanlis";873,949970913321;814,050029086678;"35";25,91;1688
"35003";"Andouille-Neuville";456;404;"35";13,00001;860
"35004";"Antrain";611;708;"35";9,69;1319
"35005";"Arbrissel";154,927392739274;144,072607260726;"35";4,19;299
"35006";"Argentre-du-Plessis";2137,5609849998;2156,43901500021;"35";41,04;4294,00000000001
"35007";"Aubigne";241,999999999999;241,999999999999;"35";2,14;483,999999999998
"35008";"Availles-sur-Seiche";339,730000972226;346,269999027775;"35";11,15;686,000000000001
"35009";"Baguer-Morvan";795;878;"35";23,65;1673
"35010";"Baguer-Pican";805,368828078524;835,631171921475;"35";16,11;1641
"35011";"Baille";145,965870307168;151,034129692833;"35";5,48;297,000000000001
"35012";"Bain-de-Bretagne";3528,25567446433;3806,74432553568;"35";65,85;7335,00000000001
"35013";"Bains-sur-Oust";1702,02407954366;1711,97592045633;"35";45,69;3413,99999999999
"35014";"Bais";1184,88065060159;1169,11934939841;"35";35,24;2354
"35015";"Balaze";1150,30304024342;1119,69695975659;"35";36,74;2270,00000000001
"35016";"Baulon";1089,39424580334;1067,60575419666;"35";25,46;2157
"35017";"La Baussaine";336,314842578711;317,685157421289;"35";9,87;654
"35018";"La Bazouge-du-Desert";573,598823418225;539,401176581777;"35";25,05;1113
"35019";"Bazouges-la-Perouse";875,354825301241;918,645174698756;"35";57,63;1794
"35021";"Beauce";690,461538461538;629,538461538462;"35";8,57;1320
"35022";"Becherel";319;359;"35";0,44;678
"35023";"Bedee";2080,9797050892;2119,02029491079;"35";39,73;4199,99999999999
"35024";"Betton";5250,90316139792;5628,09683860209;"35";26,69;10879
"35025";"Bille";512,282964824275;534,717035175723;"35";17,06;1047
"35026";"Bleruais";63,5727272727273;47,4272727272728;"35";3,21;111
"35027";"Boisgervilly";794,817557747369;830,182442252629;"35";20,03;1625
"35028";"Boistrudan";357,046478873239;329,953521126761;"35";13,5;687
"35029";"Bonnemain";759;750;"35";24,92;1509
"35030";"La Bosse-de-Bretagne";330;317;"35";10,64;647
"35031";"La Bouexiare";2166,17239201171;2129,8276079883;"35";49,16;4296,00000000001
"35032";"Bourgbarre";1886,98388641248;1954,01611358751;"35";14,98;3840,99999999999
"35033";"Bourg-des-Comptes";1582,62954844961;1658,37045155039;"35";23,75;3241
"35034";"La Boussac";567,174201797317;576,825798202682;"35";21,8;1144
"35035";"Bovel";306,530779901705;293,469220098295;"35";14,52;600
"35037";"Breal-sous-Montfort";2896,59272549339;2918,4072745066;"35";33,64;5814,99999999999
"35038";"Breal-sous-Vitre";338;317;"35";5,91;655
"35039";"Brece";1065,1324822678;1033,8675177322;"35";6,96;2099
"35040";"Breteil";1749,49896226878;1732,50103773123;"35";14,5;3482,00000000001
"35041";"Brie";472,823498568337;441,176501431664;"35";13,39;914,000000000001
"35042";"Brielles";379,288654334234;337,711345665767;"35";11,37;717,000000000001
"35044";"Broualan";202,603723404256;176,396276595745;"35";12,84;379,000000000001
"35045";"Bruc-sur-Aff";425,513921113689;433,486078886311;"35";20,83;859
"35046";"Les Brulais";274;261;"35";11,96;535
"35047";"Bruz";8933,13282974545;9044,86717025455;"35";29,96;17978
"35049";"Cancale";2417,20726282981;2748,7927371702;"35";12,94;5166,00000000001
"35050";"Cardroc";269,426541579315;280,573458420687;"35";7,19;550,000000000002
"35051";"Cesson-Sevigne";8814,37847745822;8599,62152254178;"35";31,82;17414
"35052";"Champeaux";257,799599198397;233,200400801603;"35";10,5;491
"35053";"Chance";153,427652733119;148,572347266881;"35";5,21;302
"35054";"Chanteloup";963,777763807179;881,222236192817;"35";17,69;1845
"35055";"Chantepie";5033,86994324595;5411,13005675405;"35";12,25;10445
"35056";"La Chapelle-aux-Filtzmeens";401,4598540146;423,540145985403;"35";6,64;825,000000000003
"35057";"La Chapelle-Bouexic";711,125596137473;694,874403862527;"35";20,73;1406
"35058";"La Chapelle-Chaussee";643,279307631786;610,720692368214;"35";15,29;1254
"35059";"La Chapelle-des-Fougeretz";2358;2448;"35";8,95;4806
"35060";"La Chapelle du Lou du Lac";519,547205359011;478,452794640987;"35";10,51;997,999999999998
"35061";"La Chapelle-Erbree";353,43130826727;339,568691732729;"35";11,14;692,999999999999
"35062";"La Chapelle-Janson";710,07724137931;723,92275862069;"35";26,8;1434
"35063";"La Chapelle-Saint-Aubert";211,553872954319;213,446127045682;"35";10,07;425,000000000001
"35064";"La Chapelle-de-Brain";476,639886203468;485,360113796535;"35";18,18;962,000000000003
"35065";"La Chapelle-Thouarault";1046;1024;"35";7,54;2070
"35066";"Chartres-de-Bretagne";3579,41889079474;3775,58110920525;"35";9,59;7354,99999999999
"35067";"Chasne-sur-Illet";744;771;"35";9,75;1515
"35068";"Chateaubourg";3401,43206797576;3515,56793202424;"35";28,58;6917
"35069";"Chateaugiron";4714,86016947535;4846,13983052464;"35";23,18;9560,99999999999
"35070";"'Chateauneuf-d''Ille-et-Vilaine'";825;837;"35";1,35;1662
"35071";"Le Chatellier";215,239336492891;195,760663507109;"35";13,43;411
"35072";"Chatillon-en-Vendelais";860,46943538163;839,530564618375;"35";32,34;1700,00000000001
"35075";"Chauvigne";425,483329874806;428,516670125195;"35";17,8;854,000000000001
"35076";"Chavagne";1880,65032301345;1921,34967698655;"35";12,28;3802
"35077";"Chelun";191,106054376397;156,893945623603;"35";11,49;348
"35078";"Cherrueix";521,364167279529;610,635832720473;"35";13,00001;1132
"35079";"Chevaigne";1040;1086;"35";10,4;2126
"35080";"Cintre";1133;1103;"35";8,44;2236
"35081";"Clayes";424;394;"35";4,25;818
"35082";"Coesmes";760,217102067174;730,78289793283;"35";23,86;1491
"35084";"Comblessac";373,278260869565;324,721739130435;"35";17,04;698
"35085";"Combourg";2811,92464603426;3050,07535396574;"35";63,67;5862
"35086";"Combourtille";299,633713597056;306,366286402943;"35";9,09;605,999999999999
"35087";"Cornille";497,10423969693;471,895760303067;"35";12,31;968,999999999997
"35088";"Corps-Nuds";1571,94624794851;1644,05375205149;"35";23,22;3216
"35089";"La Couyare";262,123097850543;249,876902149458;"35";11,92;512,000000000001
"35090";"Crevin";1360,83736899169;1346,16263100831;"35";8,59;2707
"35091";"Le Crouais";272,048300536673;280,951699463327;"35";6,72;553
"35092";"Cuguen";427;407;"35";24,07;834
"35093";"Dinard";4442,10786150952;5493,89213849049;"35";7,63;9936,00000000001
"35094";"Dinge";844,201711491444;821,798288508559;"35";54,21;1666
"35095";"Dol-de-Bretagne";2637;3009;"35";15,75;5646
"35096";"Domagne";1146;1144;"35";29,14;2290
"35097";"Domalain";1008;977;"35";34,05;1985
"35098";"La Dominelais";694,100861240131;655,899138759863;"35";32,15;1349,99999999999
"35099";"Domloup";1616,14422065828;1568,85577934172;"35";18,61;3185
"35100";"Dompierre-du-Chemin";291,056466301204;289,943533698797;"35";9,69;581,000000000001
"35101";"Dourdain";581;567;"35";13,7;1148
"35102";"Drouges";284;244;"35";11,5;528
"35103";"Eance";201;204;"35";17,03;405
"35104";"Epiniac";708,933404463517;693,066595536481;"35";24,13;1402
"35105";"Erbree";846,382491186839;830,617508813161;"35";36,16;1677
"35106";"Erce-en-Lamee";766,565454534819;737,434545465185;"35";39,64;1504
"35107";"Erce-pras-Liffre";895,147799537834;865,852200462165;"35";16,00001;1761
"35108";"Esse";575,579143868451;535,42085613155;"35";22,82;1111
"35109";"Etrelles";1234,07155684728;1310,92844315273;"35";28,15;2545,00000000001
"35110";"Feins";498,128881022928;442,871118977076;"35";19,96;941,000000000004
"35111";"Le Ferre";347;342;"35";17,46;689
"35112";"Fleurigne";498,995185769281;518,004814230719;"35";18,65;1017
"35113";"La Fontenelle";276;263;"35";12,11;539
"35114";"Forges-la-Foret";139,068020852566;131,931979147433;"35";6,37;270,999999999999
"35115";"Fougares";9451,54413876379;10783,4558612362;"35";10,29;20235
"35116";"La Fresnais";1216,43929049517;1243,56070950483;"35";14,51;2460
"35117";"Gael";875,076820961996;791,923179038011;"35";53,51;1667,00000000001
"35118";"Gahard";707,583735354928;716,416264645072;"35";25,15;1424
"35119";"Gennes-sur-Seiche";475,600501417776;454,399498582227;"35";18,63;930,000000000003
"35120";"Geveze";2540,63756076255;2620,36243923745;"35";27,95;5161
"35121";"Gosne";1020,03658024819;977,963419751807;"35";18,01;1998
"35122";"La Gouesniare";881;918;"35";9,12;1799
"35123";"Goven";2240,83250913941;2181,1674908606;"35";39,88;4422,00000000001
"35124";"Grand-Fougeray";1261,39212227468;1200,60787772532;"35";55,7;2462
"35125";"La Guerche-de-Bretagne";2050,74103834494;2230,25896165507;"35";11,55;4281,00000000001
"35126";"Guichen";4033,94773574332;4197,05226425668;"35";42,82;8231
"35127";"Guignen";1914;1907;"35";52,92;3821
"35128";"Guipel";865,536123179415;845,46387682059;"35";25,35;1711,00000000001
"35130";"Hede-Bazouges";1083,94260798503;1080,05739201497;"35";14,4;2164
"35131";"'L''Hermitage'";2066,4122545352;2160,58774546481;"35";6,85;4227,00000000001
"35132";"Hirel";671,234151703324;696,765848296676;"35";10,01;1368
"35133";"Iffendic";2225,53821256264;2230,46178743737;"35";76,02;4456,00000000001
"35134";"Les Iffs";135,5;135,5;"35";4,25;271
"35135";"Irodouer";1129;1102;"35";23,45;2231
"35136";"Janze";3971,02741460663;4296,97258539337;"35";42,00001;8268
"35137";"Javene";1007,56500872406;1047,43499127594;"35";18,59;2055
"35138";"Laignelet";559,255236375044;598,744763624955;"35";15,04;1158
"35139";"Laille";2529;2588;"35";31,87;5117
"35140";"Lalleu";307,37686355358;279,623136446422;"35";15,59;587,000000000002
"35141";"Landavran";354,037883423198;333,962116576802;"35";5,33;688
"35142";"Landean";638,50539419087;608,494605809127;"35";28,77;1247
"35143";"Landujan";493,356065252128;487,643934747871;"35";14,56;980,999999999999
"35144";"Langan";468,109612021179;448,89038797882;"35";7,75;916,999999999999
"35145";"Langon";729,148268742128;733,851731257869;"35";35,85;1463
"35146";"Langouet";303,897100413928;296,102899586071;"35";7,21;599,999999999999
"35147";"Lanhelin";498,529604536216;515,470395463784;"35";6,48;1014
"35148";"Lanrigan";75,5;75,5;"35";3,68;151
"35149";"Lassy";799,905513890923;813,094486109076;"35";9,46;1613
"35150";"Lecousse";1521;1657;"35";10,75;3178
"35151";"Lieuron";407,450757575758;381,549242424242;"35";16,7;789
"35152";"Liffre";3610;3760;"35";67,66;7370
"35153";"Lillemer";178,106194690266;168,893805309735;"35";3,71;347,000000000001
"35154";"Livre-sur-Changeon";849,692028522089;832,307971477917;"35";26,88;1682,00000000001
"35155";"Loheac";319,485628282062;337,514371717936;"35";5,37;656,999999999998
"35156";"Longaulnay";311,261363636364;325,738636363637;"35";7,79;637,000000000001
"35157";"Le Loroux";323,908396946566;339,091603053437;"35";10,59;663,000000000003
"35159";"Lourmais";166,969325153375;169,030674846626;"35";6,92;336,000000000001
"35160";"Loutehel";135,070998571691;127,92900142831;"35";7,46;263,000000000001
"35161";"Louvigne-de-Bais";947,694327731093;897,305672268908;"35";15,64;1845
"35162";"Louvigne-du-Desert";1596,95260335334;1820,04739664666;"35";43,12;3417
"35163";"Luitre";656,443303237932;642,556696762067;"35";30,16;1299
"35164";"Marcille-Raoul";401,344326733525;394,655673266476;"35";22,45;796,000000000001
"35165";"Marcille-Robert";495,651161651749;481,348838348248;"35";20,2;976,999999999997
"35166";"Marpire";554,154929577464;520,845070422534;"35";11,12;1075
"35167";"Martigne-Ferchaud";1293,56744316155;1311,43255683845;"35";75,4;2605
"35168";"'Val d''Anast'";1948,17066948546;1959,82933051454;"35";77,45;3908
"35169";"Maxent";749,910938999375;721,089061000626;"35";40,02;1471
"35170";"Mece";313;288;"35";15,91;601
"35171";"Medreac";905,461474867398;904,538525132601;"35";35,73;1810
"35172";"Meillac";901,024735367848;904,975264632152;"35";32,9;1806
"35173";"Melesse";3011,08030053145;3104,91969946855;"35";32,93;6116
"35174";"Melle";324,483327548178;331,516672451823;"35";14,98;656,000000000001
"35175";"Mernel";531,006177197043;515,993822802957;"35";16,6;1047
"35176";"Guipry-Messac";3442,51779310083;3445,48220689914;"35";93,35;6887,99999999997
"35177";"La Meziare";2329,02876897978;2314,97123102024;"35";16,47;4644,00000000002
"35178";"Meziares-sur-Couesnon";828,744023323615;855,255976676385;"35";25,48;1684
"35179";"Miniac-Morvan";1908;1973;"35";31,89;3881
"35180";"Miniac-sous-Becherel";387,660443592202;367,339556407801;"35";13,49;755,000000000003
"35181";"Le Minihic-sur-Rance";682,14409177267;737,855908227325;"35";4,05;1419,99999999999
"35183";"Mondevert";427,925117962998;383,074882037002;"35";5,12;811
"35184";"Montauban-de-Bretagne";2530,49353169478;2564,50646830522;"35";43,78;5095
"35185";"Montautour";132;129;"35";6,66;261
"35186";"Mont-Dol";549,323576418129;571,67642358187;"35";26,52;1121
"35187";"Monterfil";668;637;"35";16,96;1305
"35188";"Montfort-sur-Meu";3196,08404350215;3359,91595649786;"35";14,43;6556,00000000001
"35189";"Montgermont";1614,61906937428;1668,38093062573;"35";4,22;3283,00000000001
"35190";"Monthault";137;134;"35";8,13;271
"35191";"Les Portes du Coglais";1202,74817766175;1156,25182233825;"35";40,57;2359
"35192";"Montreuil-des-Landes";125,496977026364;121,503022973636;"35";9,13;247
"35193";"Montreuil-le-Gast";966,486053719008;960,513946280991;"35";9,3;1927
"35194";"Montreuil-sous-Perouse";525,541176470589;497,458823529413;"35";16,06;1023
"35195";"Montreuil-sur-Ille";1137,52155875961;1151,47844124039;"35";15,29;2289
"35196";"Mordelles";3525,54190641851;3749,45809358149;"35";30,37;7275
"35197";"Mouaze";713,332282471626;681,667717528373;"35";8,39;1395
"35198";"Moulins";363,499489013431;345,500510986569;"35";15,06;709
"35199";"Mousse";153,321428571429;170,678571428571;"35";3,69;324
"35200";"Moutiers";478,048128342248;462,951871657756;"35";17,57;941,000000000004
"35201";"Muel";479,131346129472;425,868653870527;"35";28,91;904,999999999999
"35202";"La Noe-Blanche";502,366935483871;478,633064516129;"35";22,89;981
"35203";"La Nouaye";182,472622478387;183,527377521615;"35";2,44;366,000000000002
"35204";"Nouvoitou";1442,81012995093;1489,18987004907;"35";19,13;2932
"35205";"Noyal-sous-Bazouges";203,364947840253;187,635052159747;"35";15,22;391
"35206";"Noyal-Chatillon-sur-Seiche";3364,2040437462;3546,7959562538;"35";26,62;6911
"35207";"Noyal-sur-Vilaine";2865,0385399614;2954,96146003861;"35";32,3;5820,00000000001
"35208";"Orgares";2096,06185777695;2161,93814222305;"35";17,23;4258
"35210";"Pace";5586,76751210933;5944,23248789068;"35";35,54;11531
"35211";"Paimpont";811,778526501673;860,221473498328;"35";109,67;1672
"35212";"Pance";597,250213492741;558,749786507259;"35";19,61;1156
"35214";"Parce";335,851122022203;315,148877977798;"35";17,43;651,000000000001
"35215";"Parigne";661,815685349595;660,1843146504;"35";19,9;1321,99999999999
"35216";"Parthenay-de-Bretagne";827;825;"35";5,08;1652
"35217";"Le Pertre";698,649242098259;691,350757901742;"35";43,52;1390
"35218";"Le Petit-Fougeray";451;444;"35";8,99;895
"35219";"Pipriac";1838;1861;"35";49,16;3699
"35220";"Pire-sur-Seiche";1278;1245;"35";36,27;2523
"35221";"Plechatel";1370,21513662656;1345,78486337345;"35";36,03;2716,00000000001
"35222";"Pleine-Fougares";929,236759583678;1037,76324041632;"35";33,24;1967
"35223";"Plelan-le-Grand";1886;1966;"35";50,02;3852
"35224";"Plerguer";1282,16190573616;1312,83809426384;"35";20,31;2595
"35225";"Plesder";402,156799251813;380,843200748185;"35";11,25;782,999999999998
"35226";"Pleugueneuc";907,205347593583;930,794652406417;"35";25,21;1838
"35227";"Pleumeleuc";1601,15474006116;1622,84525993884;"35";19,69;3224
"35228";"Pleurtuit";3101,09193626616;3526,90806373384;"35";29,21;6628
"35229";"Poce-les-Bois";657,80305870597;615,196941294027;"35";14,95;1273
"35230";"Poilley";200,760226396961;186,239773603039;"35";11,09;387
"35231";"Poligne";606,447945373673;575,552054626328;"35";9,45;1182
"35232";"Prince";190;184;"35";12,72;374
"35233";"Quebriac";802,571623149391;784,428376850612;"35";20,41;1587
"35234";"Quedillac";584,670642118945;600,329357881055;"35";26,52;1185
"35235";"Rannee";565,331646175767;544,668353824233;"35";53,19;1110
"35236";"Redon";4178,80900518288;4735,19099481714;"35";15,42;8914,00000000002
"35237";"Renac";480,876189050317;496,123810949683;"35";25,94;977
"35238";"Rennes";101904,730659135;113461,269340865;"35";51,45;215366
"35239";"Retiers";2147,89219283263;2119,10780716738;"35";42,1;4267,00000000001
"35240";"Le Rheu";4110,89002663925;4254,10997336076;"35";19,15;8365,00000000001
"35241";"La Richardais";1099,68840244224;1170,31159755775;"35";2,85;2269,99999999999
"35242";"Rimou";157,552291119644;177,447708880356;"35";13,91;335
"35243";"Romagne";1205,18355002858;1145,81644997142;"35";26,81;2351
"35244";"Romazy";143,4046692607;129,595330739299;"35";7,36;272,999999999999
"35245";"Romille";1951,15242790492;1926,84757209508;"35";28,56;3878
"35246";"Roz-Landrieux";682,468656716418;654,531343283582;"35";18,28;1337
"35247";"Roz-sur-Couesnon";488,13118242593;531,868817574071;"35";26,37;1020
"35248";"Sains";243,1812436342;252,818756365799;"35";10,29;495,999999999999
"35249";"Sainte-Anne-sur-Vilaine";497,470248984424;493,529751015577;"35";28,87;991,000000000001
"35250";"Saint-Armel";887,1814025843;957,8185974157;"35";7,66;1845
"35251";"'Saint-Aubin-d''Aubigne'";1754,85778300211;1830,14221699789;"35";23,35;3585
"35252";"Saint-Aubin-des-Landes";465;472;"35";10,61;937
"35253";"Saint-Aubin-du-Cormier";1958,87436119304;1773,12563880696;"35";27,94;3732
"35255";"Saint-Benoit-des-Ondes";486,679920477139;533,320079522865;"35";2,87;1020
"35256";"Saint-Briac-sur-Mer";947,417667320723;1043,58233267928;"35";8,13;1991
"35257";"Maen Roch";2267,48705983498;2451,51294016502;"35";39,66;4719
"35258";"Saint-Brieuc-des-Iffs";174,135909708008;165,864090291992;"35";8,39;340
"35259";"Saint-Broladre";542,952213272585;580,047786727417;"35";24,55;1123
"35260";"Saint-Christophe-des-Bois";296,635081620626;302,364918379375;"35";8,7;599,000000000001
"35261";"Saint-Christophe-de-Valains";109,497716894977;110,502283105023;"35";3,02;220
"35262";"Sainte-Colombe";171,202279202279;160,797720797721;"35";7,52;332
"35263";"Saint-Coulomb";1290,27673896784;1363,72326103216;"35";18,36;2654
"35264";"Saint-Didier";1042;948;"35";14,05;1990
"35265";"Saint-Domineuc";1230,98779395295;1268,01220604705;"35";16,21;2499
"35266";"Saint-Erblon";1436;1443;"35";10,84;2879
"35268";"Saint-Ganton";217,914691943128;200,085308056872;"35";14,54;418
"35269";"Saint-Georges-de-Chesne";341,700509619616;365,299490380384;"35";12,14;707
"35270";"Saint-Georges-de-Grehaigne";202,782577969895;172,217422030106;"35";12,23;375,000000000001
"35271";"Saint-Georges-de-Reintembault";749,694479347315;806,305520652682;"35";31,75;1556
"35272";"Saint-Germain-du-Pinel";453;460;"35";11,31;913
"35273";"Saint-Germain-en-Coglas";1030,70396840675;1013,29603159324;"35";33,21;2043,99999999999
"35274";"Saint-Germain-sur-Ille";472,276258277166;434,723741722834;"35";3,45;907
"35275";"Saint-Gilles";2194,35067571395;2252,64932428605;"35";20,87;4447
"35276";"Saint-Gondran";265,009310986965;269,990689013035;"35";4,32;535
"35277";"Saint-Gonlay";167,992553945703;173,007446054296;"35";8,95;340,999999999999
"35278";"Saint-Gregoire";4599,96680751029;4776,03319248971;"35";17,13;9376
"35279";"Saint-Guinoux";574;576;"35";6,34;1150
"35280";"Saint-Hilaire-des-Landes";522,142410613635;509,857589386366;"35";18,42;1032
"35281";"Saint-Jacques-de-la-Lande";6064,72936603217;6522,27063396783;"35";12,12;12587
"35282";"Saint-Jean-sur-Couesnon";600,788855547405;548,211144452594;"35";18,48;1149
"35283";"Saint-Jean-sur-Vilaine";570;569;"35";10,66;1139
"35284";"Saint-Jouan-des-Guerets";1259,26968329098;1325,73031670902;"35";9,59;2585
"35285";"Saint-Just";523,353072522742;557,64692747726;"35";27,82;1081
"35286";"Saint-Leger-des-Pres";132,060728744939;116,93927125506;"35";5,64;248,999999999999
"35287";"Saint-Lunaire";1085,73602160086;1190,26397839915;"35";10,36;2276,00000000001
"35288";"Saint-Malo";20743,1576396882;24975,8423603118;"35";36,68;45719
"35289";"Saint-Malo-de-Phily";565,519513417698;525,480486582303;"35";18,53;1091
"35290";"Saint-Malon-sur-Mel";302,600643082859;288,399356917142;"35";16,35;591,000000000001
"35291";"Saint-Marcan";228,416714941919;225,583285058081;"35";7,28;454
"35292";"Saint-Marc-le-Blanc";692;684;"35";17,51;1376
"35293";"Saint-Marc-sur-Couesnon";284,993006993007;283,006993006993;"35";12,21;568
"35294";"Sainte-Marie";1125;1134;"35";24,49;2259
"35295";"Saint-Maugan";279,4587178708;279,541282129201;"35";8,3;559,000000000001
"35296";"Saint-Medard-sur-Ille";660,905207397616;666,094792602383;"35";18,21;1327
"35297";"Saint-Meen-le-Grand";2132;2478;"35";18,17;4610
"35299";"Saint-Meloir-des-Ondes";1948;2066;"35";28,83;4014
"35300";"'Saint-M''Herve'";680,62074072697;694,379259273029;"35";31,17;1375
"35301";"'Saint-M''Hervon'";285,115398514604;271,884601485397;"35";2,08;557,000000000001
"35302";"Saint-Onen-la-Chapelle";613,736185559618;577,263814440382;"35";25,52;1191
"35303";"Saint-Ouen-la-Rouerie";415;407;"35";21,48;822
"35304";"Saint-Ouen-des-Alleux";666;627;"35";15,26;1293
"35305";"Saint-Peran";195,93164556962;205,068354430379;"35";9,27;400,999999999999
"35306";"Saint-Pare";1129,53494724624;1144,46505275376;"35";19,12;2274
"35307";"Saint-Pern";475,120387693467;542,879612306534;"35";12,1;1018
"35308";"Saint-Pierre-de-Plesguen";1421,63948272125;1424,36051727875;"35";29,47;2846
"35309";"Saint-Remy-du-Plain";404,913043478259;429,086956521737;"35";14,58;833,999999999996
"35310";"Saint-Sauveur-des-Landes";760,724419151438;752,275580848567;"35";19,28;1513,00000000001
"35311";"Saint-Seglin";263,965270586239;282,034729413761;"35";9,31;546
"35312";"Saint-Senoux";926,550751884921;895,449248115081;"35";18,39;1822
"35314";"Saint-Suliac";470;455;"35";4,84;925
"35315";"Saint-Sulpice-la-Foret";677,727342549924;661,272657450077;"35";6,46;1339
"35316";"Saint-Sulpice-des-Landes";415,129168937779;376,870831062221;"35";11,11;792
"35317";"Saint-Symphorien";338,539074134033;299,460925865964;"35";7,98;637,999999999997
"35318";"Saint-Thual";440,87836454539;424,121635454609;"35";11,87;864,999999999999
"35319";"Saint-Thurial";1042,87453159584;1041,12546840416;"35";18,04;2084
"35320";"Saint-Uniac";268,434456928839;258,565543071161;"35";6,73;527
"35321";"Saulniares";391,327296248383;344,672703751617;"35";10,72;736
"35322";"Le Sel-de-Bretagne";557;534;"35";8,76;1091
"35324";"La Selle-en-Luitre";311,824393581632;270,175606418367;"35";8,32;581,999999999999
"35325";"La Selle-Guerchaise";82,543993261493;74,4560067385073;"35";2,17;157
"35326";"Sens-de-Bretagne";1226,54671658122;1317,45328341877;"35";30,75;2543,99999999999
"35327";"Servon-sur-Vilaine";1836,23233637268;1742,76766362732;"35";15,71;3579
"35328";"Sixt-sur-Aff";1047,41075703441;1049,58924296559;"35";43,87;2097
"35329";"Sougeal";322,245614035088;317,754385964912;"35";14,11;640
"35330";"Taillis";514,585414585415;495,414585414586;"35";12,85;1010
"35331";"Talensac";1211,27887922886;1274,72112077114;"35";21,65;2486
"35332";"Teillay";535,49481621112;536,505183788877;"35";26,75;1072
"35333";"Le Theil-de-Bretagne";917,203243477821;858,796756522178;"35";24,67;1776
"35334";"Thorigne-Fouillard";4171,57805783023;4209,42194216975;"35";13,49;8380,99999999998
"35335";"Thourie";397;386;"35";24,37;783
"35336";"Le Tiercent";79,5739644970414;84,4260355029586;"35";3,78;164
"35337";"Tinteniac";1705,11060728346;1764,88939271654;"35";23,32;3470
"35338";"Torce";626;564;"35";14,38;1190
"35339";"Trans-la-Foret";277,703071672355;291,296928327645;"35";15,06;569
"35340";"Treffendel";638,035003977727;626,964996022277;"35";19,32;1265
"35341";"Tremblay";797,714043204797;768,285956795206;"35";36,56;1566
"35342";"Tremeheuc";173,01739353837;172,98260646163;"35";6,41;346
"35343";"Tresboeuf";655,939419872928;615,060580127074;"35";24,81;1271
"35344";"Tresse";196,186567164179;184,813432835821;"35";5,45;381
"35345";"Treverien";447,013574660634;440,986425339367;"35";12,1;888,000000000001
"35346";"Trimer";99;105;"35";3,49;204
"35347";"'Val-d''Ize'";1347;1241;"35";46,14;2588
"35348";"Vendel";195,824383582228;192,175616417772;"35";6,34;388
"35350";"Vergeal";402,465174129353;394,534825870647;"35";11,07;797
"35351";"Le Verger";729,000054800278;715,999945199721;"35";7,44;1445
"35352";"Vern-sur-Seiche";3875;3996;"35";19,81;7871
"35353";"Vezin-le-Coquet";3035,62322465733;2365,37677534267;"35";7,6;5401
"35354";"Vieux-Viel";159,110044411601;161,889955588399;"35";9,11;321
"35355";"Vieux-Vy-sur-Couesnon";587,425986842106;583,574013157895;"35";21,73;1171
"35356";"Vignoc";934,304864864865;896,695135135135;"35";13,99;1831
"35357";"Villamee";169,893975995323;145,106024004677;"35";11,31;315
"35358";"La Ville-as-Nonais";601,11508368018;564,884916319823;"35";4,27;1166
"35359";"Visseiche";393,200486026731;407,799513973268;"35";15,97;800,999999999999
"35360";"Vitre";8660,53775563038;9137,46224436963;"35";38,64;17798
"35361";"Le Vivier-sur-Mer";506;543;"35";2,06;1049
"35362";"Le Tronchet";568,380886881893;587,61911311811;"35";11,13;1156
"35363";"Pont-Pean";2076;2052;"35";8,74;4128
